"nom_estacio";"contaminant";"valor";"month";"data";"longitud";"latitud"
"Barcelona (Poblenou)";"PM10";30;"2024-10";2024-10-21;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";26;"2024-10";2024-10-22;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";27;"2024-10";2024-10-23;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";13;"2024-10";2024-10-24;2,204501;41,40388
"Lleida";"PM10";50;"2024-10";2024-10-01;0,6157005;41,615818
"Lleida";"PM10";49;"2024-10";2024-10-02;0,6157005;41,615818
"Lleida";"PM10";48;"2024-10";2024-10-03;0,6157005;41,615818
"Lleida";"PM10";46;"2024-10";2024-10-04;0,6157005;41,615818
"Lleida";"PM10";45;"2024-10";2024-10-05;0,6157005;41,615818
"Lleida";"PM10";45;"2024-10";2024-10-06;0,6157005;41,615818
"Lleida";"PM10";47;"2024-10";2024-10-07;0,6157005;41,615818
"Lleida";"PM10";48;"2024-10";2024-10-08;0,6157005;41,615818
"Lleida";"PM10";54;"2024-10";2024-10-09;0,6157005;41,615818
"Lleida";"PM10";51;"2024-10";2024-10-10;0,6157005;41,615818
"Lleida";"PM10";55;"2024-10";2024-10-11;0,6157005;41,615818
"Lleida";"PM10";62;"2024-10";2024-10-12;0,6157005;41,615818
"Lleida";"PM10";76;"2024-10";2024-10-13;0,6157005;41,615818
"Lleida";"PM10";61;"2024-10";2024-10-14;0,6157005;41,615818
"Lleida";"PM10";62;"2024-10";2024-10-15;0,6157005;41,615818
"Lleida";"PM10";52;"2024-10";2024-10-16;0,6157005;41,615818
"Lleida";"PM10";48;"2024-10";2024-10-17;0,6157005;41,615818
"Lleida";"PM10";50;"2024-10";2024-10-18;0,6157005;41,615818
"Lleida";"PM10";46;"2024-10";2024-10-19;0,6157005;41,615818
"Lleida";"PM10";43;"2024-10";2024-10-20;0,6157005;41,615818
"Lleida";"PM10";39;"2024-10";2024-10-21;0,6157005;41,615818
"Lleida";"PM10";16;"2024-10";2024-10-22;0,6157005;41,615818
"Lleida";"PM10";8;"2024-10";2024-10-23;0,6157005;41,615818
"Lleida";"PM10";8;"2024-10";2024-10-24;0,6157005;41,615818
"Vic";"PM10";31;"2024-10";2024-10-01;2,2400014;41,93501
"Vic";"PM10";35;"2024-10";2024-10-02;2,2400014;41,93501
"Vic";"PM10";31;"2024-10";2024-10-03;2,2400014;41,93501
"Vic";"PM10";33;"2024-10";2024-10-04;2,2400014;41,93501
"Vic";"PM10";28;"2024-10";2024-10-05;2,2400014;41,93501
"Vic";"PM10";27;"2024-10";2024-10-06;2,2400014;41,93501
"Vic";"PM10";29;"2024-10";2024-10-07;2,2400014;41,93501
"Vic";"PM10";31;"2024-10";2024-10-08;2,2400014;41,93501
"Vic";"PM10";56;"2024-10";2024-10-09;2,2400014;41,93501
"Vic";"PM10";51;"2024-10";2024-10-10;2,2400014;41,93501
"Vic";"PM10";38;"2024-10";2024-10-11;2,2400014;41,93501
"Vic";"PM10";49;"2024-10";2024-10-12;2,2400014;41,93501
"Vic";"PM10";33;"2024-10";2024-10-17;2,2400014;41,93501
"Vic";"PM10";33;"2024-10";2024-10-18;2,2400014;41,93501
"Vic";"PM10";41;"2024-10";2024-10-19;2,2400014;41,93501
"Vic";"PM10";51;"2024-10";2024-10-20;2,2400014;41,93501
"Vic";"PM10";39;"2024-10";2024-10-21;2,2400014;41,93501
"Vic";"PM10";43;"2024-10";2024-10-22;2,2400014;41,93501
"Vic";"PM10";27;"2024-10";2024-10-23;2,2400014;41,93501
"Vic";"PM10";19;"2024-10";2024-10-24;2,2400014;41,93501
"Girona (Escola de Música)";"PM10";14;"2024-10";2024-10-01;2,8165;41,97638
"Girona (Escola de Música)";"PM10";14;"2024-10";2024-10-02;2,8165;41,97638
"Girona (Escola de Música)";"PM10";17;"2024-10";2024-10-03;2,8165;41,97638
"Girona (Escola de Música)";"PM10";18;"2024-10";2024-10-04;2,8165;41,97638
"Girona (Escola de Música)";"PM10";18;"2024-10";2024-10-05;2,8165;41,97638
"Girona (Escola de Música)";"PM10";22;"2024-10";2024-10-06;2,8165;41,97638
"Girona (Escola de Música)";"PM10";20;"2024-10";2024-10-07;2,8165;41,97638
"Girona (Escola de Música)";"PM10";23;"2024-10";2024-10-08;2,8165;41,97638
"Girona (Escola de Música)";"PM10";31;"2024-10";2024-10-09;2,8165;41,97638
"Girona (Escola de Música)";"PM10";42;"2024-10";2024-10-10;2,8165;41,97638
"Girona (Escola de Música)";"PM10";53;"2024-10";2024-10-11;2,8165;41,97638
"Girona (Escola de Música)";"PM10";40;"2024-10";2024-10-12;2,8165;41,97638
"Girona (Escola de Música)";"PM10";29;"2024-10";2024-10-13;2,8165;41,97638
"Girona (Escola de Música)";"PM10";36;"2024-10";2024-10-14;2,8165;41,97638
"Girona (Escola de Música)";"PM10";36;"2024-10";2024-10-15;2,8165;41,97638
"Girona (Escola de Música)";"PM10";36;"2024-10";2024-10-16;2,8165;41,97638
"Girona (Escola de Música)";"PM10";34;"2024-10";2024-10-17;2,8165;41,97638
"Girona (Escola de Música)";"PM10";38;"2024-10";2024-10-18;2,8165;41,97638
"Girona (Escola de Música)";"PM10";35;"2024-10";2024-10-19;2,8165;41,97638
"Girona (Escola de Música)";"PM10";33;"2024-10";2024-10-20;2,8165;41,97638
"Girona (Escola de Música)";"PM10";29;"2024-10";2024-10-21;2,8165;41,97638
"Girona (Escola de Música)";"PM10";25;"2024-10";2024-10-22;2,8165;41,97638
"Girona (Escola de Música)";"PM10";27;"2024-10";2024-10-23;2,8165;41,97638
"Girona (Escola de Música)";"PM10";25;"2024-10";2024-10-24;2,8165;41,97638
"Barcelona (Poblenou)";"PM10";18;"2024-10";2024-10-01;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";20;"2024-10";2024-10-02;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";18;"2024-10";2024-10-03;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";17;"2024-10";2024-10-04;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";17;"2024-10";2024-10-05;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";17;"2024-10";2024-10-06;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";17;"2024-10";2024-10-07;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";18;"2024-10";2024-10-08;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";15;"2024-10";2024-10-09;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";16;"2024-10";2024-10-10;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";20;"2024-10";2024-10-11;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";21;"2024-10";2024-10-12;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";32;"2024-10";2024-10-13;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";33;"2024-10";2024-10-14;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";30;"2024-10";2024-10-15;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";31;"2024-10";2024-10-16;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";27;"2024-10";2024-10-17;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";26;"2024-10";2024-10-18;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";20;"2024-10";2024-10-19;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";20;"2024-10";2024-10-20;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";13;"2024-10";2024-10-21;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";30;"2024-10";2024-10-22;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";21;"2024-10";2024-10-23;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";17;"2024-10";2024-10-24;2,204501;41,40388
"Manresa";"PM10";22;"2024-10";2024-10-01;1,8253003;41,730293
"Manresa";"PM10";29;"2024-10";2024-10-02;1,8253003;41,730293
"Manresa";"PM10";27;"2024-10";2024-10-03;1,8253003;41,730293
"Manresa";"PM10";23;"2024-10";2024-10-04;1,8253003;41,730293
"Manresa";"PM10";16;"2024-10";2024-10-05;1,8253003;41,730293
"Manresa";"PM10";15;"2024-10";2024-10-06;1,8253003;41,730293
"Manresa";"PM10";14;"2024-10";2024-10-07;1,8253003;41,730293
"Manresa";"PM10";17;"2024-10";2024-10-08;1,8253003;41,730293
"Manresa";"PM10";14;"2024-10";2024-10-09;1,8253003;41,730293
"Manresa";"PM10";18;"2024-10";2024-10-10;1,8253003;41,730293
"Manresa";"PM10";22;"2024-10";2024-10-11;1,8253003;41,730293
"Manresa";"PM10";16;"2024-10";2024-10-12;1,8253003;41,730293
"Manresa";"PM10";15;"2024-10";2024-10-13;1,8253003;41,730293
"Manresa";"PM10";27;"2024-10";2024-10-14;1,8253003;41,730293
"Manresa";"PM10";51;"2024-10";2024-10-15;1,8253003;41,730293
"Manresa";"PM10";47;"2024-10";2024-10-16;1,8253003;41,730293
"Manresa";"PM10";62;"2024-10";2024-10-17;1,8253003;41,730293
"Manresa";"PM10";62;"2024-10";2024-10-18;1,8253003;41,730293
"Manresa";"PM10";65;"2024-10";2024-10-19;1,8253003;41,730293
"Manresa";"PM10";63;"2024-10";2024-10-20;1,8253003;41,730293
"Manresa";"PM10";51;"2024-10";2024-10-21;1,8253003;41,730293
"Manresa";"PM10";40;"2024-10";2024-10-22;1,8253003;41,730293
"Manresa";"PM10";38;"2024-10";2024-10-23;1,8253003;41,730293
"Manresa";"PM10";36;"2024-10";2024-10-24;1,8253003;41,730293
"Vic";"PM10";11;"2024-10";2024-10-01;2,2400014;41,93501
"Vic";"PM10";12;"2024-10";2024-10-02;2,2400014;41,93501
"Vic";"PM10";13;"2024-10";2024-10-03;2,2400014;41,93501
"Vic";"PM10";11;"2024-10";2024-10-04;2,2400014;41,93501
"Vic";"PM10";10;"2024-10";2024-10-05;2,2400014;41,93501
"Vic";"PM10";13;"2024-10";2024-10-06;2,2400014;41,93501
"Vic";"PM10";12;"2024-10";2024-10-07;2,2400014;41,93501
"Vic";"PM10";13;"2024-10";2024-10-08;2,2400014;41,93501
"Vic";"PM10";19;"2024-10";2024-10-09;2,2400014;41,93501
"Vic";"PM10";17;"2024-10";2024-10-10;2,2400014;41,93501
"Vic";"PM10";12;"2024-10";2024-10-11;2,2400014;41,93501
"Vic";"PM10";13;"2024-10";2024-10-12;2,2400014;41,93501
"Vic";"PM10";13;"2024-10";2024-10-13;2,2400014;41,93501
"Vic";"PM10";21;"2024-10";2024-10-14;2,2400014;41,93501
"Vic";"PM10";23;"2024-10";2024-10-15;2,2400014;41,93501
"Vic";"PM10";21;"2024-10";2024-10-16;2,2400014;41,93501
"Vic";"PM10";24;"2024-10";2024-10-17;2,2400014;41,93501
"Vic";"PM10";23;"2024-10";2024-10-18;2,2400014;41,93501
"Vic";"PM10";31;"2024-10";2024-10-19;2,2400014;41,93501
"Vic";"PM10";33;"2024-10";2024-10-20;2,2400014;41,93501
"Vic";"PM10";32;"2024-10";2024-10-21;2,2400014;41,93501
"Vic";"PM10";34;"2024-10";2024-10-22;2,2400014;41,93501
"Vic";"PM10";33;"2024-10";2024-10-23;2,2400014;41,93501
"Vic";"PM10";32;"2024-10";2024-10-24;2,2400014;41,93501
"Lleida";"PM10";29;"2024-10";2024-10-01;0,6157005;41,615818
"Lleida";"PM10";31;"2024-10";2024-10-02;0,6157005;41,615818
"Lleida";"PM10";25;"2024-10";2024-10-03;0,6157005;41,615818
"Lleida";"PM10";28;"2024-10";2024-10-04;0,6157005;41,615818
"Lleida";"PM10";27;"2024-10";2024-10-05;0,6157005;41,615818
"Lleida";"PM10";25;"2024-10";2024-10-06;0,6157005;41,615818
"Lleida";"PM10";26;"2024-10";2024-10-07;0,6157005;41,615818
"Lleida";"PM10";26;"2024-10";2024-10-08;0,6157005;41,615818
"Lleida";"PM10";27;"2024-10";2024-10-09;0,6157005;41,615818
"Lleida";"PM10";55;"2024-10";2024-10-10;0,6157005;41,615818
"Lleida";"PM10";37;"2024-10";2024-10-11;0,6157005;41,615818
"Lleida";"PM10";26;"2024-10";2024-10-12;0,6157005;41,615818
"Lleida";"PM10";24;"2024-10";2024-10-13;0,6157005;41,615818
"Lleida";"PM10";28;"2024-10";2024-10-14;0,6157005;41,615818
"Lleida";"PM10";25;"2024-10";2024-10-15;0,6157005;41,615818
"Lleida";"PM10";24;"2024-10";2024-10-16;0,6157005;41,615818
"Lleida";"PM10";30;"2024-10";2024-10-17;0,6157005;41,615818
"Lleida";"PM10";38;"2024-10";2024-10-18;0,6157005;41,615818
"Lleida";"PM10";41;"2024-10";2024-10-19;0,6157005;41,615818
"Lleida";"PM10";75;"2024-10";2024-10-20;0,6157005;41,615818
"Lleida";"PM10";100;"2024-10";2024-10-21;0,6157005;41,615818
"Lleida";"PM10";50;"2024-10";2024-10-22;0,6157005;41,615818
"Lleida";"PM10";51;"2024-10";2024-10-23;0,6157005;41,615818
"Lleida";"PM10";51;"2024-10";2024-10-24;0,6157005;41,615818
"Girona (Escola de Música)";"PM10";15;"2024-10";2024-10-01;2,8165;41,97638
"Girona (Escola de Música)";"PM10";12;"2024-10";2024-10-02;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-03;2,8165;41,97638
"Girona (Escola de Música)";"PM10";12;"2024-10";2024-10-04;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-05;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-06;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-07;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-08;2,8165;41,97638
"Girona (Escola de Música)";"PM10";16;"2024-10";2024-10-09;2,8165;41,97638
"Girona (Escola de Música)";"PM10";13;"2024-10";2024-10-10;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-11;2,8165;41,97638
"Girona (Escola de Música)";"PM10";9;"2024-10";2024-10-12;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-13;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-14;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-15;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-16;2,8165;41,97638
"Girona (Escola de Música)";"PM10";12;"2024-10";2024-10-17;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-18;2,8165;41,97638
"Girona (Escola de Música)";"PM10";14;"2024-10";2024-10-19;2,8165;41,97638
"Girona (Escola de Música)";"PM10";16;"2024-10";2024-10-20;2,8165;41,97638
"Girona (Escola de Música)";"PM10";16;"2024-10";2024-10-21;2,8165;41,97638
"Girona (Escola de Música)";"PM10";16;"2024-10";2024-10-22;2,8165;41,97638
"Girona (Escola de Música)";"PM10";18;"2024-10";2024-10-23;2,8165;41,97638
"Girona (Escola de Música)";"PM10";15;"2024-10";2024-10-24;2,8165;41,97638
"Girona (Escola de Música)";"PM10";6;"2024-10";2024-10-01;2,8165;41,97638
"Girona (Escola de Música)";"PM10";6;"2024-10";2024-10-02;2,8165;41,97638
"Girona (Escola de Música)";"PM10";7;"2024-10";2024-10-03;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-04;2,8165;41,97638
"Girona (Escola de Música)";"PM10";9;"2024-10";2024-10-05;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-06;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-07;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-08;2,8165;41,97638
"Girona (Escola de Música)";"PM10";26;"2024-10";2024-10-09;2,8165;41,97638
"Girona (Escola de Música)";"PM10";20;"2024-10";2024-10-10;2,8165;41,97638
"Girona (Escola de Música)";"PM10";15;"2024-10";2024-10-11;2,8165;41,97638
"Girona (Escola de Música)";"PM10";14;"2024-10";2024-10-12;2,8165;41,97638
"Girona (Escola de Música)";"PM10";12;"2024-10";2024-10-13;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-14;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-15;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-16;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-17;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-18;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-19;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-20;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-21;2,8165;41,97638
"Girona (Escola de Música)";"PM10";14;"2024-10";2024-10-22;2,8165;41,97638
"Girona (Escola de Música)";"PM10";16;"2024-10";2024-10-23;2,8165;41,97638
"Girona (Escola de Música)";"PM10";14;"2024-10";2024-10-24;2,8165;41,97638
"Lleida";"PM10";29;"2024-10";2024-10-01;0,6157005;41,615818
"Lleida";"PM10";27;"2024-10";2024-10-02;0,6157005;41,615818
"Lleida";"PM10";25;"2024-10";2024-10-03;0,6157005;41,615818
"Lleida";"PM10";22;"2024-10";2024-10-04;0,6157005;41,615818
"Lleida";"PM10";22;"2024-10";2024-10-05;0,6157005;41,615818
"Lleida";"PM10";20;"2024-10";2024-10-06;0,6157005;41,615818
"Lleida";"PM10";21;"2024-10";2024-10-07;0,6157005;41,615818
"Lleida";"PM10";22;"2024-10";2024-10-08;0,6157005;41,615818
"Lleida";"PM10";24;"2024-10";2024-10-09;0,6157005;41,615818
"Lleida";"PM10";25;"2024-10";2024-10-10;0,6157005;41,615818
"Lleida";"PM10";27;"2024-10";2024-10-11;0,6157005;41,615818
"Lleida";"PM10";24;"2024-10";2024-10-12;0,6157005;41,615818
"Lleida";"PM10";22;"2024-10";2024-10-13;0,6157005;41,615818
"Lleida";"PM10";16;"2024-10";2024-10-14;0,6157005;41,615818
"Lleida";"PM10";11;"2024-10";2024-10-15;0,6157005;41,615818
"Lleida";"PM10";11;"2024-10";2024-10-16;0,6157005;41,615818
"Lleida";"PM10";11;"2024-10";2024-10-17;0,6157005;41,615818
"Lleida";"PM10";14;"2024-10";2024-10-18;0,6157005;41,615818
"Lleida";"PM10";13;"2024-10";2024-10-19;0,6157005;41,615818
"Lleida";"PM10";18;"2024-10";2024-10-20;0,6157005;41,615818
"Lleida";"PM10";50;"2024-10";2024-10-21;0,6157005;41,615818
"Lleida";"PM10";38;"2024-10";2024-10-22;0,6157005;41,615818
"Lleida";"PM10";35;"2024-10";2024-10-23;0,6157005;41,615818
"Lleida";"PM10";34;"2024-10";2024-10-24;0,6157005;41,615818
"Vic";"PM10";12;"2024-10";2024-10-01;2,2400014;41,93501
"Vic";"PM10";8;"2024-10";2024-10-02;2,2400014;41,93501
"Vic";"PM10";11;"2024-10";2024-10-03;2,2400014;41,93501
"Vic";"PM10";9;"2024-10";2024-10-04;2,2400014;41,93501
"Vic";"PM10";7;"2024-10";2024-10-05;2,2400014;41,93501
"Vic";"PM10";9;"2024-10";2024-10-06;2,2400014;41,93501
"Vic";"PM10";9;"2024-10";2024-10-07;2,2400014;41,93501
"Vic";"PM10";12;"2024-10";2024-10-08;2,2400014;41,93501
"Vic";"PM10";15;"2024-10";2024-10-09;2,2400014;41,93501
"Vic";"PM10";18;"2024-10";2024-10-10;2,2400014;41,93501
"Vic";"PM10";21;"2024-10";2024-10-11;2,2400014;41,93501
"Vic";"PM10";17;"2024-10";2024-10-12;2,2400014;41,93501
"Vic";"PM10";11;"2024-10";2024-10-13;2,2400014;41,93501
"Vic";"PM10";10;"2024-10";2024-10-14;2,2400014;41,93501
"Vic";"PM10";11;"2024-10";2024-10-15;2,2400014;41,93501
"Vic";"PM10";10;"2024-10";2024-10-16;2,2400014;41,93501
"Vic";"PM10";12;"2024-10";2024-10-17;2,2400014;41,93501
"Vic";"PM10";12;"2024-10";2024-10-18;2,2400014;41,93501
"Vic";"PM10";15;"2024-10";2024-10-19;2,2400014;41,93501
"Vic";"PM10";14;"2024-10";2024-10-20;2,2400014;41,93501
"Vic";"PM10";14;"2024-10";2024-10-21;2,2400014;41,93501
"Vic";"PM10";16;"2024-10";2024-10-22;2,2400014;41,93501
"Vic";"PM10";14;"2024-10";2024-10-23;2,2400014;41,93501
"Vic";"PM10";18;"2024-10";2024-10-24;2,2400014;41,93501
"Manresa";"PM10";17;"2024-10";2024-10-01;1,8253003;41,730293
"Manresa";"PM10";14;"2024-10";2024-10-02;1,8253003;41,730293
"Manresa";"PM10";16;"2024-10";2024-10-03;1,8253003;41,730293
"Manresa";"PM10";15;"2024-10";2024-10-04;1,8253003;41,730293
"Manresa";"PM10";10;"2024-10";2024-10-05;1,8253003;41,730293
"Manresa";"PM10";10;"2024-10";2024-10-06;1,8253003;41,730293
"Manresa";"PM10";10;"2024-10";2024-10-07;1,8253003;41,730293
"Manresa";"PM10";11;"2024-10";2024-10-08;1,8253003;41,730293
"Manresa";"PM10";15;"2024-10";2024-10-09;1,8253003;41,730293
"Manresa";"PM10";17;"2024-10";2024-10-10;1,8253003;41,730293
"Manresa";"PM10";22;"2024-10";2024-10-11;1,8253003;41,730293
"Manresa";"PM10";23;"2024-10";2024-10-12;1,8253003;41,730293
"Manresa";"PM10";18;"2024-10";2024-10-13;1,8253003;41,730293
"Manresa";"PM10";15;"2024-10";2024-10-14;1,8253003;41,730293
"Manresa";"PM10";11;"2024-10";2024-10-15;1,8253003;41,730293
"Manresa";"PM10";12;"2024-10";2024-10-16;1,8253003;41,730293
"Manresa";"PM10";10;"2024-10";2024-10-17;1,8253003;41,730293
"Manresa";"PM10";13;"2024-10";2024-10-18;1,8253003;41,730293
"Manresa";"PM10";46;"2024-10";2024-10-19;1,8253003;41,730293
"Manresa";"PM10";66;"2024-10";2024-10-20;1,8253003;41,730293
"Manresa";"PM10";52;"2024-10";2024-10-21;1,8253003;41,730293
"Manresa";"PM10";32;"2024-10";2024-10-22;1,8253003;41,730293
"Manresa";"PM10";29;"2024-10";2024-10-23;1,8253003;41,730293
"Manresa";"PM10";19;"2024-10";2024-10-24;1,8253003;41,730293
"Barcelona (Poblenou)";"PM10";23;"2024-10";2024-10-01;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";20;"2024-10";2024-10-02;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";18;"2024-10";2024-10-03;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";16;"2024-10";2024-10-04;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";14;"2024-10";2024-10-05;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";14;"2024-10";2024-10-06;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";13;"2024-10";2024-10-07;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";15;"2024-10";2024-10-08;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";19;"2024-10";2024-10-09;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";22;"2024-10";2024-10-10;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";21;"2024-10";2024-10-11;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";19;"2024-10";2024-10-12;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";8;"2024-10";2024-10-13;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";13;"2024-10";2024-10-14;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";18;"2024-10";2024-10-15;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";22;"2024-10";2024-10-16;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";15;"2024-10";2024-10-17;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";16;"2024-10";2024-10-18;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";19;"2024-10";2024-10-19;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";16;"2024-10";2024-10-20;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";17;"2024-10";2024-10-21;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";18;"2024-10";2024-10-22;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";20;"2024-10";2024-10-23;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";18;"2024-10";2024-10-24;2,204501;41,40388
"Girona (Escola de Música)";"PM10";6;"2024-10";2024-10-01;2,8165;41,97638
"Girona (Escola de Música)";"PM10";5;"2024-10";2024-10-02;2,8165;41,97638
"Girona (Escola de Música)";"PM10";4;"2024-10";2024-10-03;2,8165;41,97638
"Girona (Escola de Música)";"PM10";7;"2024-10";2024-10-04;2,8165;41,97638
"Girona (Escola de Música)";"PM10";12;"2024-10";2024-10-05;2,8165;41,97638
"Girona (Escola de Música)";"PM10";13;"2024-10";2024-10-06;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-07;2,8165;41,97638
"Girona (Escola de Música)";"PM10";14;"2024-10";2024-10-08;2,8165;41,97638
"Girona (Escola de Música)";"PM10";19;"2024-10";2024-10-09;2,8165;41,97638
"Girona (Escola de Música)";"PM10";20;"2024-10";2024-10-10;2,8165;41,97638
"Girona (Escola de Música)";"PM10";19;"2024-10";2024-10-11;2,8165;41,97638
"Girona (Escola de Música)";"PM10";15;"2024-10";2024-10-12;2,8165;41,97638
"Girona (Escola de Música)";"PM10";19;"2024-10";2024-10-13;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-14;2,8165;41,97638
"Girona (Escola de Música)";"PM10";9;"2024-10";2024-10-15;2,8165;41,97638
"Girona (Escola de Música)";"PM10";10;"2024-10";2024-10-16;2,8165;41,97638
"Girona (Escola de Música)";"PM10";11;"2024-10";2024-10-17;2,8165;41,97638
"Girona (Escola de Música)";"PM10";12;"2024-10";2024-10-18;2,8165;41,97638
"Girona (Escola de Música)";"PM10";13;"2024-10";2024-10-19;2,8165;41,97638
"Girona (Escola de Música)";"PM10";13;"2024-10";2024-10-20;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-21;2,8165;41,97638
"Girona (Escola de Música)";"PM10";8;"2024-10";2024-10-22;2,8165;41,97638
"Girona (Escola de Música)";"PM10";7;"2024-10";2024-10-23;2,8165;41,97638
"Girona (Escola de Música)";"PM10";7;"2024-10";2024-10-24;2,8165;41,97638
"Barcelona (Poblenou)";"PM10";11;"2024-10";2024-10-01;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";13;"2024-10";2024-10-02;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";14;"2024-10";2024-10-03;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";10;"2024-10";2024-10-04;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";8;"2024-10";2024-10-05;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";6;"2024-10";2024-10-06;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";2;"2024-10";2024-10-07;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";4;"2024-10";2024-10-08;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";9;"2024-10";2024-10-09;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";12;"2024-10";2024-10-10;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";13;"2024-10";2024-10-11;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";15;"2024-10";2024-10-12;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";25;"2024-10";2024-10-13;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";26;"2024-10";2024-10-14;2,204501;41,40388
"Barcelona (Poblenou)";"PM10";26;"2024-10";2024-10-15;2,204501;41,40388
